적재_연월,대여_STATION_번호,대여_STATION_명,X축좌표,Y축좌표,대여소_설치일,대여소_폐쇄일,거치대_수,운영여부,시스템_구분
20251219,0001,(임시대여소)세종중앙공원입구광장,127.2711868,36.4911968,,,,미운영,
20251219,1000,4/27 임시 대여소(임시 제 1주차장),127.2691303,36.4920163,,,,미운영,
20251219,2000,[임시] 9/20 수변공원 방향 다리인근,127.269214,36.493200,,,,미운영,
20251219,2001,[임시]9/20 수변공원 인근,127.2686730,36.49388980,,,,미운영,
20251219,251009,25.10.9 세종한글축제(임시대여),127.2672514,36.4977339,,,,미운영,
20251219,251107,펌웨어 업데이트(임시대여소),127.31426599958316,36.520650785734496,,,,미운영,
20251219,701,보람동 호려울마을 8단지,127.2954371,36.4791728,,,,운영중,
20251219,702,어진동_정부청사인근(6동-1),127.2637754,36.5040239,,,,운영중,
20251219,703,아름동 대법원등기정보센터 앞,127.2416055,36.5114794,,,,운영중,
20251219,9998,10/9 임시대여소 호수공원 2주차장,127.2685572,36.5006405,,,,미운영,
20251219,9999,10/9임시 중앙공원 입구 광장,127.2710148,36.49137,,,,미운영,
20251219,DB_TEST,데일리버튼,127.2878133,36.477768,,,,미운영,
20251219,DB-00736,삼미 테스트,126.88022,37.48442,,,,미운영,
20251219,DJ_00001,두드림,127.337299,36.363496,,,,미운영,
20251219,SJ_00176,아름동_범지기1020동 건너편,127.253096,36.519640,,,,운영중,
20251219,SJ_00177,아름동_범지기1023동건너편,127.249809,36.519458,,,,운영중,
20251219,SJ_00178,도담동_세종충남대병원앞,127.256407,36.518883,,,,운영중,
20251219,SJ_00179,도담동_도램2002동건너편,127.262583,36.518269,,,,운영중,
20251219,SJ_00180,도담동_물댄동산감리교회,127.256521,36.516357,,,,운영중,
20251219,SJ_00181,도담동_해피라움7상가쪽건너편,127.257867,36.516062,,,,운영중,
20251219,SJ_00182,도담동_해피라움7,127.258136,36.515974,,,,운영중,
20251219,SJ_00183,도담동_도램1301동앞,127.261888,36.516176,,,,운영중,
20251219,SJ_00184,도담동_복합커뮤니티센터,127.262210,36.515906,,,,운영중,
20251219,SJ_00185,도담동_도담중학교,127.2630161,36.5159184,,,,운영중,
20251219,SJ_00187,도담동_라온프라이빗 우측,127.258740,36.514673,,,,운영중,
20251219,SJ_00188,도담동_한신휴시티중앙,127.258799,36.514439,,,,운영중,
20251219,SJ_00189,도담동_한신휴시티좌측,127.258868,36.513965,,,,운영중,
20251219,SJ_00190,도담동_싱싱장터앞BRT,127.259256,36.514773,,,,운영중,
20251219,SJ_00033,대평동_해들613동앞BRT,127.280487,36.475127,,,,운영중,
20251219,SJ_00034,대평동_해들513동앞BRT,127.2809066,36.4748459,,,,운영중,
20251219,SJ_00035,대평동_씨티오브드림BRT1,127.276688,36.472668,,,,운영중,
20251219,SJ_00036,대평동_씨티오브드림BRT2,127.276106,36.472293,,,,운영중,
20251219,SJ_00037,대평동_씨티오브드림BRT3,127.275669,36.471963,,,,운영중,
20251219,SJ_00038,대평동_세종메디컬센터BRT1,127.277055,36.472382,,,,운영중,
20251219,SJ_00039,대평동_세종메디컬센터BRT2,127.276779,36.472197,,,,운영중,
20251219,SJ_00040,대평동_세종메디컬센터BRT3,127.276105,36.471763,,,,운영중,
20251219,SJ_00041,대평동_해피라움블루 건너편,127.274318,36.475098,,,,운영중,
20251219,SJ_00042,대평동_금강변길,127.272908,36.474216,,,,운영중,
20251219,SJ_00044,대평동_세종고속시외버스터미널BRT,127.273195,36.470563,,,,운영중,
20251219,SJ_00046,보람동_세종시청 서문 ,127.288415,36.479836,,,,운영중,
20251219,SJ_00047,한솔동_세종보 입구,127.259123,36.476538,,,,운영중,
20251219,SJ_00048,한솔동_한솔중학교 버스정류장,127.255363,36.475171,,,,운영중,
20251219,SJ_00049,한솔동_첫마을7단지702동앞,127.254921,36.474023,,,,운영중,
20251219,SJ_00226,보람동_호려울101동앞,127.285866,36.475092,,,,운영중,
20251219,SJ_00227,보람동_호려울401동앞,127.2893659,36.4766332,,,,운영중,
20251219,SJ_00228,보람동_호려울501동앞,127.290610,36.477142,,,,운영중,
20251219,SJ_00229,보람동_호려울604동앞,127.294911,36.4785167,,,,운영중,
20251219,SJ_00230,보람동_호려울902동앞,127.2955472,36.4794932,,,,운영중,
20251219,SJ_00232,소담동_새샘203동앞,127.299023,36.480826,,,,운영중,
20251219,SJ_00233,소담동_지엘플렉스1(입구)2,127.301747,36.485021,,,,운영중,
20251219,SJ_00234,소담동_새샘907동앞,127.2995714,36.4887654,,,,운영중,
20251219,SJ_00235,다정동_가온302동앞,127.241700,36.496172,,,,운영중,
20251219,SJ_00236,다정동_가온325동옆 로터리,127.244723,36.496255,,,,운영중,
20251219,SJ_00237,다정동_가온610동옆,127.2449703,36.4974402,,,,운영중,
20251219,SJ_00238,다정동_가온201동앞,127.243222,36.496011,,,,운영중,
20251219,SJ_00239,다정동_가온510동앞 공원,127.246459,36.494778,,,,운영중,
20251219,SJ_00240,다정동_가온616동앞,127.248791,36.496976,,,,운영중,
20251219,SJ_00241,다정동_가온801동앞,127.250118,36.495699,,,,운영중,
20251219,SJ_00082,다정동_가온703동 옆,127.252106,36.492861,,,,운영중,
20251219,SJ_00083,다정동_가온1215옆,127.252411,36.493288,,,,운영중,
20251219,SJ_00084,다정동_가온8단지앞상가(페스티발2),127.249278,36.494827,,,,운영중,
20251219,SJ_00085,나성동_모닝시티오피스텔,127.255910,36.491253,,,,운영중,
20251219,SJ_00086,다정동_가온807동앞,127.252129,36.495453,,,,운영중,
20251219,SJ_00087,다정동_가온312동앞,127.240739,36.499051,,,,운영중,
20251219,SJ_00088,다정동_가온314동앞,127.243434,36.499395,,,,운영중,
20251219,SJ_00089,다정동_가온315동앞,127.244546,36.499254,,,,운영중,
20251219,SJ_00090,다정동_가온607동앞,127.245067,36.498814,,,,운영중,
20251219,SJ_00091,다정동_가온603동앞 공원,127.248717,36.498982,,,,운영중,
20251219,SJ_00092,다정동_가온603동앞,127.248864,36.498653,,,,운영중,
20251219,SJ_00093,다정동_가온906동앞,127.249656,36.498909,,,,운영중,
20251219,SJ_00094,다정동_가온904동앞 공원,127.251723,36.498332,,,,운영중,
20251219,SJ_00095,고운동_고운동(만남로),127.236016,36.501136,,,,운영중,
20251219,SJ_00096,고운동_가락602동앞,127.239876,36.502350,,,,운영중,
20251219,SJ_00097,고운동_가락612동건너편,127.238061,36.502561,,,,운영중,
20251219,SJ_00098,고운동_가락704동앞,127.2381265,36.5045926,,,,운영중,
20251219,SJ_00099,고운동_그랜드프라자앞,127.233817,36.505251,,,,운영중,
20251219,SJ_00100,고운동_가락303동앞,127.236700,36.506601,,,,운영중,
20251219,SJ_00101,고운동_고운중학교,127.237259,36.506298,,,,운영중,
20251219,SJ_00102,고운동_고운중 버스정류장,127.237513,36.506158,,,,운영중,
20251219,SJ_00103,고운동_가락801동앞,127.239389,36.507022,,,,운영중,
20251219,SJ_00276,어진동_세종파이낸스3차 건너편,127.260151,36.497901,,,,운영중,
20251219,SJ_00277,어진동_엘큐브리빙앞,127.262751,36.496759,,,,운영중,
20251219,SJ_00278,어진동_푸르지오시티앞,127.2634975,36.4960608,,,,운영중,
20251219,SJ_00279,어진동_세종비지니스센터빌딩 건너편,127.265634,36.496111,,,,운영중,
20251219,SJ_00280,보람동_세종시청 동편,127.289957,36.480167,,,,운영중,
20251219,SJ_00281,어진동_문화체육관광부(15동-3),127.2655685,36.4983376,,,,운영중,
20251219,SJ_00282,어진동_교육부(14동-1),127.264713,36.499512,,,,운영중,
20251219,SJ_00283,어진동_보건복지부(10동-1),127.262309,36.501980,,,,운영중,
20251219,SJ_00286,어진동_정부세종청사 중앙동 건너편 정류장,127.2660004,36.5014588,,,,운영중,
20251219,SJ_00287,어진동_국토교통부 북문,127.263429,36.506202,,,,운영중,
20251219,SJ_00288,어진동_공정거래위원회(2동-2),127.2674638,36.5045194,,,,운영중,
20251219,SJ_00289,어진동_세종대성고등학교,127.2560059,36.4969742,,,,운영중,
20251219,SJ_00290,어진동_홈플러스건너편,127.258432,36.508184,,,,운영중,
20251219,SJ_00291,도담동_늘봄초등학교,127.255454,36.513898,,,,운영중,
20251219,SJ_00292,도담동_도램2004동건너편,127.264262,36.519649,,,,운영중,
20251219,SJ_00293,세종동_원수산MTB공원,127.267301,36.522272,,,,운영중,
20251219,SJ_00294,도담동_도램1901동앞,127.266065,36.515344,,,,운영중,
20251219,SJ_00295,어진동_한뜰302동앞,127.2734994,36.505745,,,,운영중,
20251219,SJ_00373,아름동_범지기1203동앞,127.250465,36.512819,,,,운영중,
20251219,SJ_00375,어진동_호수공원소나무숲길,127.2697315,36.499937,,,,운영중,
20251219,SJ_00376,아름동_범지기806동앞,127.250704,36.514970,,,,운영중,
20251219,SJ_00377,어진동_대통령기록관건너편1,127.272031,36.501221,,,,운영중,
20251219,SJ_00378,어진동_대통령기록관건너편2,127.272229,36.501324,,,,운영중,
20251219,SJ_00379,어진동_대통령기록관건너편3,127.272159,36.501506,,,,운영중,
20251219,SJ_00380,세종동_호수공원중앙수목원로,127.2769607,36.5022281,,,,운영중,
20251219,SJ_00381,어진동_홈플러스건너편스포츠센터옆,127.257419,36.507592,,,,운영중,
20251219,SJ_00382,다정동_당암육교건너편,127.232544,36.499407,,,,운영중,
20251219,SJ_00384,대평동_코스트코입구건너편,127.268355,36.468184,,,,운영중,
20251219,SJ_00385,나성동_국세청앞 BRT,127.2593506,36.4848189,,,,운영중,
20251219,SJ_00386,나성동_국세청앞,127.259082,36.4851219,,,,운영중,
20251219,SJ_00387,나성동_세종SJ타워앞,127.257664,36.486458,,,,운영중,
20251219,SJ_00388,나성동_에스빌딩앞,127.257465,36.486861,,,,운영중,
20251219,SJ_00389,나성동_BRT앞,127.257111,36.487465,,,,운영중,
20251219,SJ_00390,나성동_행복의아침 빌딩,127.256734,36.490240,,,,운영중,
20251219,SJ_00391,어진동_세종뱅크빌딩,127.256886,36.495246,,,,운영중,
20251219,SJ_00392,어진동_세종뱅크빌딩2,127.257046,36.495686,,,,운영중,
20251219,SJ_00393,나성동_다정교,127.2563306,36.4945267,,,,운영중,
20251219,SJ_00394,어진동_세종뱅크빌딩 건너편,127.256610,36.496023,,,,운영중,
20251219,SJ_00395,도담동_도램1107동앞,127.259576,36.513555,,,,운영중,
20251219,SJ_00425,조치원_고용노동부 ,127.303453,36.601647,,,,운영중,
20251219,SJ_00426,조치원_삼일아파트,127.297280,36.594918,,,,운영중,
20251219,SJ_00427,조치원_신흥리_조치원중학교 앞,127.286650,36.594851,,,,운영중,
20251219,SJ_00428,조치원_욱일아파트,127.289963,36.602844,,,,운영중,
20251219,SJ_00429,조치원_조치원역 서편,127.2949988,36.60178608,,,,운영중,
20251219,SJ_00430,조치원_세종서창행복주택,127.296809,36.610198,,,,운영중,
20251219,SJ_00431,조치원_홍익대학교 정문,127.290559,36.621048,,,,운영중,
20251219,SJ_00432,조치원_중앙요양병원,127.288727,36.614142,,,,운영중,
20251219,SJ_00433,고운동_가락 908동,127.2293764,36.5120567,,,,운영중,
20251219,SJ_00434,새롬동_에스월드빌딩,127.250358,36.485350,,,,운영중,
20251219,SJ_00435,새롬동_새뜸 418동,127.245599,36.489613,,,,운영중,
20251219,SJ_00436,고운동_가락 111동,127.234777,36.504293,,,,운영중,
20251219,SJ_00437,어진동_정부세종청사버스터미널BRT3,127.261514,36.504309,,,,운영중,
20251219,SJ_00438,반곡동_수루배619동,127.3179629,36.4947974,,,,운영중,
20251219,SJ_00129,고운동_가락1604동앞,127.239129,36.515410,,,,운영중,
20251219,SJ_00130,고운동_가락810동건너편,127.239969,36.508943,,,,운영중,
20251219,SJ_00131,고운동_가락810동앞,127.240092,36.508769,,,,운영중,
20251219,SJ_00132,고운동_한옥마을건너편1,127.239786,36.510795,,,,운영중,
20251219,SJ_00133,고운동_한옥마을건너편2,127.239665,36.510333,,,,운영중,
20251219,SJ_00134,고운동_한옥마을앞,127.239400,36.510443,,,,운영중,
20251219,SJ_00135,종촌동_가재102동앞,127.243793,36.501713,,,,운영중,
20251219,SJ_00136,종촌동_가재303동앞,127.241406,36.503886,,,,운영중,
20251219,SJ_00137,종촌동_가재310동앞,127.243896,36.505023,,,,운영중,
20251219,SJ_00138,종촌동_가재403동앞,127.244961,36.505519,,,,운영중,
20251219,SJ_00139,종촌동_가재502동앞,127.246239,36.499491,,,,운영중,
20251219,SJ_00140,다정동_가온605동앞 공원,127.247137,36.499098,,,,운영중,
20251219,SJ_00141,종촌동_종촌중학교,127.246085,36.502060,,,,운영중,
20251219,SJ_00325,어진동_건설청건너편BRT2,127.261377,36.505350,,,,운영중,
20251219,SJ_00326,어진동_세종포스트 빌딩 옆 BRT,127.261554,36.507543,,,,운영중,
20251219,SJ_00327,도담동_도램803동앞BRT,127.259691,36.511538,,,,운영중,
20251219,SJ_00328,새롬동_크리스마스빌딩앞,127.252138,36.484322,,,,운영중,
20251219,SJ_00329,도담동_한신휴시티우측,127.258871,36.514066,,,,운영중,
20251219,SJ_00330,도담동_도램상가앞BRT2,127.258780,36.514595,,,,운영중,
20251219,SJ_00331,새롬동_새롬고북측,127.248985,36.486916,,,,운영중,
20251219,SJ_00332,다정동_가온214동,127.240966,36.493701,,,,운영중,
20251219,SJ_00333,다정동_가온210동앞 공원,127.242918,36.494065,,,,운영중,
20251219,SJ_00334,다정동_별찌뜰근린공원,127.239875,36.499373,,,,운영중,
20251219,SJ_00335,도담동_도램1002동앞BRT,127.260075,36.511757,,,,운영중,
20251219,SJ_00336,어진동_건설청앞BRT,127.261902,36.505376,,,,운영중,
20251219,SJ_00587,나성동_나릿재6단지 정문 옆(도로변),127.261278,36.491620,,,,운영중,
20251219,SJ_00588,나성동_나릿재6단지,127.262421,36.492160,,,,운영중,
20251219,SJ_00589,나성동_나릿재309동 앞,127.263648,36.488571,,,,운영중,
20251219,SJ_00590,나성동_나릿재304동 앞,127.261210,36.488866,,,,운영중,
20251219,SJ_00591,나성동_리치먼드시티 앞,127.256584,36.492734,,,,운영중,
20251219,SJ_00600,어진동_한뜰마을601동 앞,127.258921,36.495390,,,,운영중,
20251219,SJ_00601,어진동_한뜰마을604동앞,127.261280,36.494068,,,,운영중,
20251219,SJ_00602,어진동_해양수산부_농림축산식품부(5동-1) 로터리,127.2650661,36.505699,,,,운영중,
20251219,SJ_00603,세종동_국립수목원연구동 앞 정류장,127.2897209,36.4976707,,,,운영중,
20251219,SJ_00604,조치원_홈플러스 정문,127.297101,36.586551,,,,운영중,
20251219,SJ_00605,반곡동_한국보건사회연구원 대로변쪽,127.306277,36.495141,,,,운영중,
20251219,SJ_00606,보람동_호려울 1010동 앞,127.295203,36.481535,,,,운영중,
20251219,SJ_00607,보람동_호려울 911동 앞,127.295035,36.481002,,,,운영중,
20251219,SJ_00608,집현동_새나루마을 1207동,127.325863,36.501811,,,,운영중,
20251219,SJ_00609,집현동_새나루마을1단지 정문앞 로터리,127.320032,36.485520,,,,운영중,
20251219,SJ_00610,대평동_세종고속시외버스터미널,127.273774,36.469257,,,,운영중,
20251219,SJ_00611,고운동_세종중앙타워,127.241216,36.511640,,,,운영중,
20251219,SJ_00612,고운동_고운프라자,127.234530,36.519433,,,,운영중,
20251219,SJ_00613,고운동_가락2005동 앞,127.241390,36.516053,,,,운영중,
20251219,SJ_00614,집현동_새나루마을 309동 앞 로터리,127.3216596,36.4907476,,,,운영중,
20251219,SJ_00520,조치원_조치원역,127.2979545,36.6011,,,,운영중,
20251219,SJ_00521,조치원_우체국,127.298027,36.602414,,,,운영중,
20251219,SJ_00523,조치원_신흥주공207동,127.290782,36.594882,,,,운영중,
20251219,SJ_00524,조치원_자이아파트119동,127.291523,36.591022,,,,운영중,
20251219,SJ_00525,세종동_양화1교차로종촌교다리,127.299561,36.503421,,,,운영중,
20251219,SJ_00526,소담동_새샘908동,127.301503,36.489072,,,,운영중,
20251219,SJ_00527,소담동_법조타운A,127.302367,36.489461,,,,운영중,
20251219,SJ_00528,반곡동_더스테이빌딩,127.303015,36.490436,,,,운영중,
20251219,SJ_00529,도담동_센트럴프라자,127.258746,36.515305,,,,운영중,
20251219,SJ_00530,도담동_세종충남대병원,127.2590108,36.5195254,,,,운영중,
20251219,SJ_00531,소담동_새샘701동,127.299658,36.487013,,,,운영중,
20251219,SJ_00532,소담동_새샘703동,127.300345,36.485543,,,,운영중,
20251219,SJ_00533,해밀동_해밀144동,127.267491,36.527971,,,,운영중,
20251219,SJ_00534,해밀동_해밀113동,127.265090,36.524998,,,,운영중,
20251219,SJ_00535,어진동_홈플러스,127.258506,36.506927,,,,운영중,
20251219,SJ_00473,도담동_도램 603동 앞,127.2602942,36.5084806,,,,운영중,
20251219,SJ_00474,새롬동_새뜸 306동 앞,127.248062,36.485904,,,,운영중,
20251219,SJ_00475,새롬동_새뜸 726동앞 로터리,127.24704625,36.48981435,,,,운영중,
20251219,SJ_00476,새롬동_새뜸 718동 앞,127.247783,36.488171,,,,운영중,
20251219,SJ_00477,소담동_새샘 609동 앞,127.3025575,36.4854384,,,,운영중,
20251219,SJ_00478,새롬동_새뜸 302동 앞,127.247664,36.486589,,,,운영중,
20251219,SJ_00479,새롬동_새뜸 208동 앞 로터리,127.249288,36.483121,,,,운영중,
20251219,SJ_00480,보람동_세종시청 정문2,127.288709,36.478800,,,,운영중,
20251219,SJ_00481,소담동_소담동 타임빌딩 앞,127.299956,36.485073,,,,운영중,
20251219,SJ_00482,반곡동_수루배 506동 앞,127.313054,36.497527,,,,운영중,
20251219,SJ_00483,어진동_중앙동 임시주차장 입구,127.267260,36.500524,,,,운영중,
20251219,SJ_00484,어진동_중앙동 임시주차장 건너편,127.267736,36.500118,,,,운영중,
20251219,SJ_00485,종촌동_중앙프라자 앞,127.249603,36.504880,,,,운영중,
20251219,SJ_00486,도담동_도램2007동 앞,127.264161,36.516144,,,,운영중,
20251219,SJ_00487,반곡동_수루배209동 ,127.310056,36.495990,,,,운영중,
20251219,SJ_00488,대평동_해들205동,127.276990,36.470950,,,,운영중,
20251219,SJ_00489,보람동_해들510동,127.282393,36.474437,,,,운영중,
20251219,SJ_00490,보람동_호려울308동,127.283190,36.477265,,,,운영중,
20251219,SJ_00491,소담동_새샘201동,127.300929,36.481362,,,,운영중,
20251219,SJ_00492,종촌동_가재301동,127.241516,36.505046,,,,운영중,
20251219,SJ_00493,어진동_엠브릿지,127.258063,36.503066,,,,운영중,
20251219,SJ_00494,세종동_세종예술고 후문옆 로터리,127.2695944,36.4913596,,,,운영중,
20251219,SJ_00495,어진동_홈플러스,127.258243,36.507789,,,,운영중,
20251219,SJ_00496,아름동_범지기1013동,127.252117,36.517449,,,,운영중,
20251219,SJ_00497,아름동_범지기308동,127.245502,36.517797,,,,운영중,
20251219,SJ_00498,아름동_범지기902동,127.245721,36.517323,,,,운영중,
20251219,SJ_00499,아름동_영토프라자앞 로터리,127.243027,36.510859,,,,운영중,
20251219,SJ_00500,고운동_가락2203동,127.241161,36.519924,,,,운영중,
20251219,SJ_00501,반곡동_수루배601동,127.318591,36.494163,,,,운영중,
20251219,SJ_00502,어진동_지방자치회관,127.262997,36.493776,,,,운영중,
20251219,SJ_00503,고운동_한마음정육식당,127.236325,36.500387,,,,운영중,
20251219,SJ_00504,나성동_독락정역사공원,127.266804,36.484644,,,,운영중,
20251219,SJ_00505,고운동_세종누리학교,127.242839,36.525969,,,,운영중,
20251219,SJ-00769,반곡동 조세재정연구원 인근,127.3020648,36.4928953,,,,운영중,
20251219,SJ_00888,어울링 ,127.260913,36.515929,,,,미운영,
20251219,SJ_409,대평동_복합커뮤티센터,127.279640,36.470920,,,,운영중,
20251219,SJ_412,소담동_복합커뮤니티센터,127.300812,36.483993,,,,운영중,
20251219,SJ_413,어진동_어진교차로,127.259272,36.498197,,,,운영중,
20251219,SJ_HYUNDAI1,HYUNDAI1,126.88130704505716,37.48223372390922,,,,미운영,
20251219,SJ-00001,임시대여소(4/27 중앙공원 도시 축제 마당),127.27502,36.490595,,,,미운영,
20251219,SJ-00045,대평동_세종고속시외버스터미널 건너편,127.2743513,36.4689939,,,,운영중,
20251219,SJ-00681,산울동 세종자이더시티 206동 앞,127.259398,36.531011,,,,운영중,
20251219,SJ-00682,산울동-해밀동 BRT,127.26365890,36.52866640,,,,운영중,
20251219,SJ-00689,금남면_호탄리,127.2993574,36.4723544,,,,운영중,
20251219,SJ-00690,반곡동_수루배마을 901동앞,127.317445,36.4989733,,,,운영중,
20251219,SJ-00691,다정동_가온마을 614동 입구,127.2470679,36.4960905,,,,운영중,
20251219,SJ-00692,보람동_보람중학교,127.2937262,36.4784711,,,,운영중,
20251219,SJ-00693,어진동_세종비지니스센터,127.2654343,36.4958458,,,,운영중,
20251219,SJ-00694,반곡동_반곡동 복합커뮤니티센터 앞,127.310596,36.4983146,,,,운영중,
20251219,SJ-00695,조치원_세종특별자치시교육청교육원입구,127.2863384,36.6046397,,,,운영중,
20251219,SJ-00696,보람동_세종시교육청진로교육원 맞은편,127.2846222,36.4789683,,,,운영중,
20251219,SJ-00697,보람동_세종세무서 맞은편,127.2855563,36.4793709,,,,운영중,
20251219,SJ-00698,소담동_한국전력공사 앞,127.3045471,36.4850143,,,,운영중,
20251219,SJ-00699,집현동_세종이음학교 앞,127.3360287,36.4993626,,,,운영중,
20251219,SJ-00700,반곡동_한국개발연구원 앞,127.3099295,36.482131,,,,운영중,
20251219,SJ-00704,고운동_가락마을1209동앞 로터리,127.2335764,36.5111643,,,,운영중,
20251219,SJ-00706,세종동_세종전통문화체험관 햇무리교방향(임시버스정류장),127.2835151,36.5038572,,,,운영중,
20251219,SJ-00707,어진동_한뜰마을 5단지 대로변,127.2561579,36.4984785,,,,운영중,
20251219,SJ-00708,나성동_도시상징광장,127.2633784,36.4856009,,,,운영중,
20251219,SJ-00709,조치원_세종시보건환경연구원,127.283015,36.6029263,,,,운영중,
20251219,SJ-00710,세종동_중앙공원 야구장 축구장 사이,127.277401,36.4975815,,,,운영중,
