적재_연월,대여_STATION_번호,대여_STATION_명,X축좌표,Y축좌표,대여소_설치일,대여소_폐쇄일,거치대_수,운영여부,시스템_구분
20251219,SJ_00246,다정동_리치타워앞,127.249401,36.493768,,,,운영중,
20251219,SJ_00247,보람동_호려울805동앞,127.295283,36.478607,,,,운영중,
20251219,SJ_00248,한솔동_첫마을6단지 상가옆,127.254865,36.474746,,,,운영중,
20251219,SJ_00249,한솔동_첫마을6단지 정류장,127.2530918,36.4750764,,,,운영중,
20251219,SJ_00250,소담동_새샘215동앞BRT,127.297462,36.482212,,,,운영중,
20251219,SJ_00251,소담동_새샘216동앞BRT,127.298353,36.482894,,,,운영중,
20251219,SJ_00252,소담동_새샘309동앞BRT,127.297137,36.482649,,,,운영중,
20251219,SJ_00253,나성동_LH분양홍보관건너편2,127.269095,36.481223,,,,운영중,
20251219,SJ_00254,나성동_LH분양홍보관건너편1,127.268610,36.482087,,,,운영중,
20251219,SJ_00255,나성동_LH분양홍보관,127.268625,36.481510,,,,운영중,
20251219,SJ_00256,나성동_세종예술의전당 앞,127.266194,36.485519,,,,운영중,
20251219,SJ_00257,나성동_나릿재202동건너편,127.2650473,36.4864148,,,,운영중,
20251219,SJ_00258,나성동_나릿재202동앞,127.265018,36.487162,,,,운영중,
20251219,SJ_00261,어진동_지방자치회관건너편,127.262704,36.495181,,,,운영중,
20251219,SJ_00262,소담동_새샘803동앞BRT1,127.301409,36.487204,,,,운영중,
20251219,SJ_00263,소담동_새샘803동건너편BRT2,127.302012,36.487034,,,,운영중,
20251219,SJ_00264,소담동_새샘803동건너편BRT3,127.302129,36.487293,,,,운영중,
20251219,SJ_00265,반곡동_국토연구원앞,127.300010,36.491935,,,,운영중,
20251219,SJ_00266,반곡동_국책연구단지뒤 BRT1(시청방향),127.304452,36.492532,,,,운영중,
20251219,SJ_00267,반곡동_국책연구단지뒤 BRT2(시청방향),127.304180,36.492171,,,,운영중,
20251219,SJ_00268,반곡동_국책연구단지남측 BRT1(집현동방향),127.3041553,36.4912142,,,,운영중,
20251219,SJ_00269,반곡동_국책연구단지남측 BRT2(집현동방향),127.303937,36.490897,,,,운영중,
20251219,SJ_00270,나성동_한국정책방송원건너편,127.262000,36.483099,,,,운영중,
20251219,SJ_00271,나성동_한국정책방송원동문건너편,127.26238997,36.48448639,,,,운영중,
20251219,SJ_00272,나성동_메가타워1건너편,127.258088,36.489306,,,,운영중,
20251219,SJ_00369,어진동_푸르지오시티1차2,127.263804,36.495494,,,,운영중,
20251219,SJ_00273,나성동_현대자동차 앞,127.256961,36.490977,,,,운영중,
20251219,SJ_00370,아름동_범지기1108동앞,127.250539,36.511454,,,,운영중,
20251219,SJ_00274,나성동_나릿재5단지 버스정류장,127.2581797,36.4914033,,,,운영중,
20251219,SJ_00371,도담동_범지기1208동앞 ,127.253183,36.511586,,,,운영중,
20251219,SJ_00275,어진동_세종파이낸스3차앞,127.259943,36.497628,,,,운영중,
20251219,SJ_00372,세종동_호수공원방울새공원건너편,127.269628,36.496308,,,,운영중,
20251219,SJ_00439,소담동_새샘106동,127.303835,36.481239,,,,운영중,
20251219,SJ_00440,어진동_세종파이낸스 2차 서편,127.260966,36.497021,,,,운영중,
20251219,SJ_00441,어진동_세종파이낸스 2차 동편,127.262468,36.496818,,,,운영중,
20251219,SJ_00442,조치원_고려대학교,127.293226,36.609976,,,,운영중,
20251219,SJ_00443,반곡동_수루배 111동앞,127.309124,36.497413,,,,운영중,
20251219,SJ_00444,반곡동_수루배 105동앞,127.306808,36.496003,,,,운영중,
20251219,SJ_00445,반곡동_수루배 102동,127.304615,36.496675,,,,운영중,
20251219,SJ_00446,보람동_호려울 102동 맞은 편,127.285131,36.475025,,,,운영중,
20251219,SJ_00447,한솔동_복합커뮤니티센터 정음관,127.255734,36.478032,,,,운영중,
20251219,SJ_00448,반곡동_반곡중학교앞,127.311014,36.501100,,,,운영중,
20251219,SJ_00449,반곡동_수루배 416동앞 로터리,127.315948,36.500299,,,,운영중,
20251219,SJ_00450,반곡동_수루배 401동앞,127.313487,36.498583,,,,운영중,
20251219,SJ_00452,어진동_한뜰106동 앞,127.267595,36.506868,,,,운영중,
20251219,SJ_00453,어진동_지방자치회관 앞,127.263266,36.494596,,,,운영중,
20251219,SJ_00454,나성동_어반아트리움 거치대,127.259810,36.488291,,,,운영중,
20251219,SJ_00455,가람동_지역난방공사 앞,127.245724,36.465209,,,,운영중,
20251219,SJ_00456,보람동_세종시청 서편 주차장,127.287455,36.479679,,,,운영중,
20251219,SJ_00457,반곡동_수루배 303동 앞,127.307685,36.499150,,,,운영중,
20251219,SJ_00458,집현동_산학연지원센터 북측.,127.328621,36.499711,,,,운영중,
20251219,SJ_00459,집현동_산학연지원센터 남측.,127.329186,36.498940,,,,운영중,
20251219,SJ_00460,어진동_과학기술정보통신부(4동),127.265907,36.506698,,,,운영중,
20251219,SJ_00461,아름동_범지기 501동 앞,127.245976,36.509827,,,,운영중,
20251219,SJ_00462,고운동_가락 1802동 앞,127.233067,36.520986,,,,운영중,
20251219,SJ_00463,고운동_가락 1806동 앞,127.233825,36.519781,,,,운영중,
20251219,SJ_00464,소담동_새샘 606동 앞,127.304708,36.484171,,,,운영중,
20251219,SJ_00465,도담동_도램 1315동 앞,127.259114,36.517504,,,,운영중,
20251219,SJ_00466,한솔동_우체국 앞,127.254439,36.479888,,,,운영중,
20251219,SJ_00467,보람동_세종남부경찰서 버스정류장,127.292663,36.480504,,,,운영중,
20251219,SJ_00468,대평동_해들 518동 앞,127.278710,36.473434,,,,운영중,
20251219,SJ_00469,어진동_청암빌딩 앞,127.262043,36.507427,,,,운영중,
20251219,SJ_00470,조치원_고려대학교 정문,127.289234,36.608603,,,,운영중,
20251219,SJ_00471,새롬동_새뜸 607동 앞,127.248697,36.484697,,,,운영중,
20251219,SJ_00472,도담동_도램 601동 앞,127.260959,36.509331,,,,운영중,
20251219,SJ-00731,산울동_ 세종파밀리에더파크 정문,127.260111,36.529387,,,,운영중,
20251219,SJ-00733,나성동_신한은행 앞,127.2592678,36.4836299,,,,운영중,
20251219,SJ-00734,가람동_LH 품질시험인정센터 정문,127.241030,36.468710,,,,운영중,
20251219,SJ_00142,종촌동_CGV앞,127.247207,36.502186,,,,운영중,
20251219,SJ_00143,종촌동_가재523동앞,127.248263,36.501980,,,,운영중,
20251219,SJ_00144,종촌동_소망교회앞,127.248730,36.502239,,,,운영중,
20251219,SJ_00145,종촌동_가재801동앞,127.250042,36.500706,,,,운영중,
20251219,SJ_00146,종촌동_공영주차장앞,127.249992,36.503494,,,,운영중,
20251219,SJ_00147,종촌동_가재1103동건너편1,127.249890,36.504114,,,,운영중,
20251219,SJ_00148,종촌동_가재1103동건너편2,127.249841,36.504353,,,,운영중,
20251219,SJ_00149,종촌동_가재704동앞,127.249620,36.506615,,,,운영중,
20251219,SJ_00150,종촌동_가재911동앞,127.251003,36.501881,,,,운영중,
20251219,SJ_00151,종촌동_가재1008동앞,127.252239,36.501901,,,,운영중,
20251219,SJ_00152,종촌동_가재1009동건너편,127.252735,36.501528,,,,운영중,
20251219,SJ_00153,종촌동_가재1102동앞,127.250999,36.504626,,,,운영중,
20251219,SJ_00154,종촌동_가재1202동앞,127.250973,36.504884,,,,운영중,
20251219,SJ_00155,아름동_범지기101동앞,127.241923,36.508983,,,,운영중,
20251219,SJ_00156,아름동_범지기401동건너편,127.250010,36.509118,,,,운영중,
20251219,SJ_00157,아름동_범지기601동앞,127.249758,36.510313,,,,운영중,
20251219,SJ_00158,아름동_다올비즈니스센터앞,127.2422300,36.511985,,,,운영중,
20251219,SJ_00159,아름동_아카데미타워앞,127.243538,36.512167,,,,운영중,
20251219,SJ_00160,아름동_싱싱장터2호점앞,127.247866,36.511608,,,,운영중,
20251219,SJ_00161,아름동_복합커뮤니티센터,127.247855,36.511842,,,,운영중,
20251219,SJ_00162,아름동_해피라움4앞,127.249595,36.511492,,,,운영중,
20251219,SJ_00163,아름동_해피라움3앞,127.248956,36.511523,,,,운영중,
20251219,SJ_00164,아름동_해피라움1앞,127.248980,36.511775,,,,운영중,
20251219,SJ_00165,아름동_해피라움2앞,127.249558,36.511749,,,,운영중,
20251219,SJ_00166,아름동_범지기1101동앞,127.252444,36.511400,,,,운영중,
20251219,SJ_00167,아름동_아름고앞,127.245820,36.513330,,,,운영중,
20251219,SJ_00168,아름동_아름중학교앞,127.245669,36.514281,,,,운영중,
20251219,SJ_00169,아름동_한국해양교통안전공단,127.242543,36.514818,,,,운영중,
20251219,SJ_00170,아름동_범지기1202동앞,127.250458,36.512605,,,,운영중,
20251219,SJ_00171,아름동_아름초등학교앞,127.250768,36.514231,,,,운영중,
20251219,SJ_00172,아름동_범지기808동앞,127.250449,36.514286,,,,운영중,
20251219,SJ_00173,아름동_범지기303동앞,127.245395,36.516106,,,,운영중,
20251219,SJ_00174,아름동_범지기1009동앞,127.251053,36.515796,,,,운영중,
20251219,SJ_00175,아름동_범지기1012동 건너편,127.251742,36.516766,,,,운영중,
20251219,SJ_00516,세종동_세종중앙공원(중앙)공터,127.2746299,36.4947056,,,,운영중,
20251219,SJ_00517,세종동_세종중앙공원(북쪽)주차장,127.281370,36.499060,,,,운영중,
20251219,SJ_00518,세종동_국립수목원(북쪽)보관소,127.284106,36.497816,,,,운영중,
20251219,SJ_00519,도담동_카림에비뉴,127.259281,36.514435,,,,운영중,
20251219,SJ_00296,어진동_세종소방서옆,127.2743611,36.5058162,,,,운영중,
20251219,SJ_00297,반곡동_국책연구단지,127.304042,36.496106,,,,운영중,
20251219,SJ_00298,새롬동_새뜸101동옆,127.250021,36.482426,,,,운영중,
20251219,SJ_00299,나성동_스타벅스행복타워BRT,127.262081,36.480312,,,,운영중,
20251219,SJ_00300,나성동_스타벅스행복타워건너편BRT,127.262678,36.480336,,,,운영중,
20251219,SJ_00301,나성동_한솔동환승주차장A BRT,127.261558,36.481014,,,,운영중,
20251219,SJ_00302,나성동_한솔동환승주차장B BRT,127.261860,36.481461,,,,운영중,
20251219,SJ_00303,새롬동_새뜸901동 건너편,127.255669,36.485127,,,,운영중,
20251219,SJ_00304,나성동_에스제이타워앞BRT,127.257635,36.486579,,,,운영중,
20251219,SJ_00305,새롬동_새뜸901동옆,127.255562,36.484743,,,,운영중,
20251219,SJ_00306,새롬동_새뜸803동사이,127.254928,36.484807,,,,운영중,
20251219,SJ_00307,새롬동_새뜸803동 건너편,127.254970,36.484967,,,,운영중,
20251219,SJ_00308,나성동_에스빌딩공원,127.256992,36.487081,,,,운영중,
20251219,SJ_00309,새롬동_새뜸1203동옆,127.256726,36.484572,,,,운영중,
20251219,SJ_00310,나성동_명동프라자앞BRT,127.256948,36.487992,,,,운영중,
20251219,SJ_00311,새롬동_성요한성당옆,127.255243,36.486866,,,,운영중,
20251219,SJ_00312,새롬동_새뜸1401동앞,127.2554721,36.4890921,,,,운영중,
20251219,SJ_00313,나성동_새뜸1404동앞,127.255995,36.490854,,,,운영중,
20251219,SJ_00314,새롬동_새뜸1108동앞,127.253609,36.488251,,,,운영중,
20251219,SJ_00315,새롬동_새뜸1108동옆,127.253168,36.488107,,,,운영중,
20251219,SJ_00316,나성동_다정동 BRT1(새롬동방향),127.2560913,36.4935668,,,,운영중,
20251219,SJ_00317,새롬동_새뜸1004 건너편,127.252734,36.487647,,,,운영중,
20251219,SJ_00318,나성동_다정동 BRT2(새롬동방향),127.2561312,36.4940721,,,,운영중,
20251219,SJ_00319,새롬동_무지개타워앞,127.2511787,36.484813,,,,운영중,
20251219,SJ_00320,어진동_정부세종청사남측 BRT(다정동방향),127.259364,36.500987,,,,운영중,
20251219,SJ_00321,어진동_정부세종청사BRT환승센터 ,127.259677,36.501739,,,,운영중,
20251219,SJ_00322,어진동_청사시외버스정류장건너편BRT1,127.260769,36.503985,,,,운영중,
20251219,SJ_00323,어진동_청사시외버스정류장건너편BRT2,127.260933,36.504349,,,,운영중,
20251219,SJ_00324,어진동_건설청건너편BRT1,127.261263,36.505084,,,,운영중,
20251219,SJ_00687,새롬동_새뜸마을 1002동 앞,127.2506681,36.4878619,,,,운영중,
20251219,SJ_00688,종촌동_가재마을 108동 앞,127.2419314,36.4998293,,,,운영중,
20251219,SJ_00781,다정동_the다정빌딩,127.248322,36.494942,,,,운영중,
20251219,SJ_00782,보람동_땀범벅놀이터,127.279369,36.476758,,,,운영중,
20251219,SJ_00783,산울동_산울마을 815동 앞,127.26688710,36.53129210,,,,운영중,
20251219,SJ_00784,산울동_도심형 주택 인근,127.262284,36.527022,,,,운영중,
20251219,SJ_00785,조치원 청사 주차장,127.293496,36.593010,,,,운영중,
20251219,SJ_00786,금남면 행정복지센터,127.280701,36.463841,,,,운영중,
20251219,SJ_00787,조치원 행정복지 센터,127.2985824,36.6044111,,,,운영중,
20251219,SJ_00537,집현동_새나루마을1204동(서쪽),127.324436,36.500307,,,,운영중,
20251219,SJ_00538,집현동_새나루마을BRT(시청방향),127.322189,36.498194,,,,운영중,
20251219,SJ_00539,소담동_아이콤타워(뒷편),127.298952,36.484544,,,,운영중,
20251219,SJ_00540,소담동_지엘플렉스2(입구),127.301324,36.484498,,,,운영중,
20251219,SJ_00541,소담동_지엘플렉스1(입구),127.301668,36.484908,,,,운영중,
20251219,SJ_00543,보람동_스마트허브4(입구),127.290520,36.477336,,,,운영중,
20251219,SJ_00548,보람동_아평빌딩(입구),127.288635,36.476536,,,,운영중,
20251219,SJ_00549,한솔동_주민센터(입구),127.254918,36.479067,,,,운영중,
20251219,SJ_00550,가람동_세종중부발전(입구),127.247185,36.466008,,,,운영중,
20251219,SJ_00551,새롬동_새롬중학교(건너편),127.250582,36.481289,,,,운영중,
20251219,SJ_00552,새롬동_새뜸마을408동(육교앞),127.244675,36.487448,,,,운영중,
20251219,SJ_00553,어진동_행안부제2별관(주차장입구),127.256688,36.499785,,,,운영중,
20251219,SJ_00554,어진동_보건복지부(별관)앞,127.2568,36.499010,,,,운영중,
20251219,SJ_00555,종촌동_중앙프라자(북쪽)_입구,127.249447,36.504891,,,,운영중,
20251219,SJ_00556,도담동_도램마을102동(도로변),127.255975,36.510809,,,,운영중,
20251219,SJ_00557,어진동_세종중앙타운(서측)_입구,127.261899,36.508227,,,,운영중,
20251219,SJ_00558,어진동_리슈빌S_입구,127.262010,36.507734,,,,운영중,
20251219,SJ_00572,해밀동_해밀214동(동쪽),127.271626,36.527208,,,,운영중,
20251219,SJ_00573,해밀동_해밀211동(남측),127.268727,36.528448,,,,운영중,
20251219,SJ_00574,해밀동_해밀205동(남측),127.267838,36.529558,,,,운영중,
20251219,SJ_00575,해밀동_해밀마을BRT,127.263987,36.528441,,,,운영중,
20251219,SJ_00576,해밀동_해밀106동(서측),127.264454,36.527870,,,,운영중,
20251219,SJ_00577,고운동_가락2002동 앞,127.240604,36.517274,,,,운영중,
20251219,SJ_00578,어진동_국무조정실 북측 버스정류장,127.2713118,36.5038175,,,,운영중,
20251219,SJ_00579,나성동_나릿재404동(동쪽)_도로변,127.2626407,36.4909687,,,,운영중,
20251219,SJ_00580,나성동_나릿재103동 육교옆,127.264281,36.487586,,,,운영중,
20251219,SJ_00581,나성동_나릿재402동(북쪽)_입구,127.261355,36.491474,,,,운영중,
20251219,SJ_00582,나성동_나릿재401동(남쪽)_도로변,127.261028,36.490011,,,,운영중,
20251219,SJ_00583,나성동_나릿재마을205동도로변,127.267169,36.488835,,,,운영중,
20251219,SJ_00584,나성동_나릿재201동(육교)_도로변,127.264689,36.487647,,,,운영중,
20251219,SJ_00585,나성동_나릿재101동(북서쪽)_로터리,127.262159,36.487447,,,,운영중,
20251219,SJ_00586,아름동_남세종청소년센터,127.244530,36.519017,,,,운영중,
20251219,SJ_00615,집현동_새나루마을 402동 앞,127.321039,36.493527,,,,운영중,
20251219,SJ_00616,집현동_새나루마을 401동 앞 로터리,127.322201,36.493163,,,,운영중,
20251219,SJ_00617,집현동_새나루마을2단지 입구,127.322089,36.488489,,,,운영중,
20251219,SJ_00618,소담동 _농림수산식품교육문화정보원,127.305279,36.492846,,,,운영중,
20251219,SJ_00619,반곡동_수루배 207동앞,127.310773,36.494962,,,,운영중,
20251219,SJ_00620,집현동_새나루 1103동 앞,127.3225959,36.4967274,,,,운영중,
20251219,SJ_00622,어진동_중소벤처기업부 앞 정류장,127.260384,36.497497,,,,운영중,
20251219,SJ_00623,세종동_전월산 무궁화 테마공원,127.2879203,36.5140372,,,,운영중,
20251219,SJ_00624,아름동_세종국제고_과학영재고 사이,127.248088,36.521610,,,,운영중,
20251219,SJ_00625,도담동_해밀1단지 건너편 버스정류장,127.262974,36.524674,,,,운영중,
20251219,SJ_00626,어진동_정부세종청사2_우체국사거리,127.261847,36.499833,,,,운영중,
20251219,SJ_00627,종촌동_소망교회 옆,127.249105,36.502287,,,,운영중,
20251219,SJ_00628,금남면_세종성바오로성당,127.282449,36.468474,,,,운영중,
20251219,SJ_00629,보람동_보람초등학교 앞 정류장,127.292940,36.480135,,,,운영중,
20251219,SJ_00630,반곡동_국책 연구지원동 앞(정류장),127.303269,36.495420,,,,운영중,
20251219,SJ_00631,반곡동_국책연구단지 시외버스 정류장,127.305612,36.495824,,,,운영중,
20251219,SJ_00632,집현동_새나루 1단지 앞,127.320500,36.485792,,,,운영중,
20251219,SJ_00633,집현동_새나루1109동 앞,127.323865,36.497535,,,,운영중,
20251219,SJ_00634,집현동_새나루11단지앞 BRT정류장1(합강리방향),127.321965,36.497709,,,,운영중,
20251219,SJ_00635,집현동_산학연클러스터앞 BRT정류장,127.328582,36.500740,,,,운영중,
20251219,SJ_00637,집현동_새나루 906동 앞,127.3245488,36.4911758,,,,운영중,
20251219,SJ_00638,집현동_새나루 908동 로터리,127.324919,36.492476,,,,운영중,
20251219,SJ_00639,집현동_새나루 901동앞 로터리,127.322704,36.493180,,,,운영중,
20251219,SJ_00640,아름동_아카데미타워,127.243292,36.512070,,,,운영중,
20251219,SJ_00641,집현동_BRT정류장(시청 방면),127.3285296,36.5016114,,,,운영중,
20251219,SJ_00645,집현동_11단지 1106앞,127.325279,36.496456,,,,운영중,
20251219,SJ_00646,보람동_금강보행교 남측(좌),127.287577,36.480599,,,,미운영,
20251219,SJ_00104,고운동_참샘빌딩건너편,127.234265,36.506451,,,,운영중,
20251219,SJ_00105,고운동_마음로 버스정류장,127.231786,36.507032,,,,운영중,
20251219,SJ_00106,고운동_으뜸초등학교건너편,127.230843,36.507874,,,,운영중,
20251219,SJ_00107,고운동_가락1103동앞,127.229930,36.510399,,,,운영중,
20251219,SJ_00108,고운동_가락1302동앞,127.22972694,36.51332634,,,,운영중,
20251219,SJ_00109,고운동_가락1307동앞,127.229857,36.514480,,,,운영중,
20251219,SJ_00110,고운동_가락1004동앞,127.229409,36.514352,,,,운영중,
20251219,SJ_00111,고운동_고운고등학교 건너편,127.234014,36.510417,,,,운영중,
20251219,SJ_00112,고운동_고운고등학교앞 로터리,127.233675,36.510748,,,,운영중,
20251219,SJ_00113,고운동_고운동성당 건너편,127.233017,36.513226,,,,운영중,
20251219,SJ_00114,고운동_고운동(마음안로)2,127.233130,36.515171,,,,운영중,
20251219,SJ_00115,고운동_가락611동 건너편,127.237042,36.502942,,,,미운영,
20251219,SJ_00116,고운동_고운동(마음로),127.230874,36.516825,,,,운영중,
20251219,SJ_00117,고운동_ 침례교회앞,127.231787,36.517593,,,,운영중,
20251219,SJ_00118,고운동_고운빌딩앞,127.232672,36.518381,,,,운영중,
20251219,SJ_00119,고운동_고운빌딩 건너편,127.232677,36.518663,,,,운영중,
20251219,SJ_00120,고운동_한빛교회 건너편,127.234859,36.516338,,,,운영중,
20251219,SJ_00121,고운동_복합커뮤니티센터,127.237240,36.520021,,,,운영중,
20251219,SJ_00122,고운동_가락1809동앞,127.237027,36.520219,,,,운영중,
20251219,SJ_00123,한솔동_첫마을402동 건너편,127.251731,36.479975,,,,운영중,
20251219,SJ_00124,고운동_가락1506동앞,127.237564,36.517281,,,,운영중,
20251219,SJ_00125,고운동_두루중학교,127.239164,36.518155,,,,운영중,
20251219,SJ_00126,고운동_가락2105동앞,127.241418,36.517565,,,,운영중,
20251219,SJ_00127,고운동_가락마을2003동 앞,127.241019,36.517241,,,,미운영,
20251219,SJ_00128,고운동_가락1606동앞,127.239155,36.516902,,,,운영중,
20251219,SJ_00396,종촌동_호만빌딩앞,127.249799,36.504512,,,,운영중,
20251219,SJ_00397,종촌동_공영주차장,127.249936,36.503709,,,,운영중,
20251219,SJ_00398,종촌동_리버사이드빌딩앞,127.250160,36.502959,,,,운영중,
20251219,SJ_00399,종촌동_가재 호반201동입구,127.244891,36.503130,,,,운영중,
20251219,SJ_00400,어진동_푸르지오시티2차,127.266949,36.494919,,,,운영중,
20251219,SJ_00401,새롬동_세움빌딩후면,127.250585,36.484933,,,,운영중,
20251219,SJ_00402,새롬동_새롬빌딩,127.250099,36.485967,,,,운영중,
20251219,SJ_00403,아름동_해피라움3 앞,127.248629,36.511553,,,,운영중,
20251219,SJ_00404,새롬동_새뜸 508동앞,127.252771,36.483513,,,,운영중,
20251219,SJ_00405,고운동_당암육교,127.231915,36.499820,,,,운영중,
20251219,SJ_00406,대평동_해들4단지 입구,127.280742,36.471162,,,,운영중,
20251219,SJ_00407,대평동_해들 408동 앞,127.283881,36.472979,,,,운영중,
20251219,SJ_00408,나성동_르네상스빌딩 앞,127.258866,36.485572,,,,미운영,
20251219,SJ_00410,대평동_해들601동 앞,127.276504,36.474518,,,,운영중,
20251219,SJ_00411,대평동_해들609동 앞,127.277269,36.473942,,,,운영중,
20251219,SJ_00414,종촌동_가재701동앞,127.249233,36.505187,,,,운영중,
20251219,SJ_00415,세종동_세종호수공원 제1주차장,127.269667,36.492533,,,,운영중,
20251219,SJ_00416,반곡동_수루배  BRT 1(시청방향),127.310530,36.497748,,,,운영중,
20251219,SJ_00417,반곡동_수루배  BRT 2(집현동방향),127.310543,36.497302,,,,운영중,
20251219,SJ_00418,보람동_세종우체국 옆,127.291021,36.479857,,,,운영중,
20251219,SJ_00419,보람동_광역복지센터 옆,127.291207,36.479361,,,,운영중,
20251219,SJ_00420,가람동_세종이마트앞,127.251684,36.470509,,,,운영중,
20251219,SJ_00421,다정동_새움중학교,127.247528,36.490402,,,,운영중,
20251219,SJ_00422,다정동_가온415동 옆,127.249509,36.491229,,,,운영중,
20251219,SJ_00423,다정동_가온403동 앞,127.248994,36.493333,,,,운영중,
20251219,SJ_00424,반곡동_수루배 323동앞,127.309493,36.498208,,,,운영중,
